/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 2.53333333e+07 1.44766975e+11 4.86949057e+10 7.43743439e+07
 4.81111567e+10 2.28898988e+09 8.80347802e+10 3.51442142e+09
 1.46884435e+10 7.36779985e+09 1.05681269e+11 5.56912282e+09
 3.42097920e+08 2.09110994e+11 1.47891950e+09 1.69365654e+08
 1.12260853e+10 2.44061252e+09 6.21133333e+04 1.02968611e+09
 7.84006845e+10 1.35063641e+11 2.48211798e+10 1.27623841e+10
 3.09779992e+06 1.70905218e+10 5.41908220e+10 1.28701210e+10
 6.01393333e+10 2.27160164e+11 9.41295467e+10 3.28088833e+08
 2.10865763e+11 5.57967651e+10 2.10865763e+11 2.51768213e+10
 1.47440555e+11 2.58995557e+10 8.90976085e+08 1.19985493e+11
 1.63023669e+10 7.43743439e+07 1.38707282e+10 1.12663198e+11
 4.38986537e+10 5.17072500e+04 1.25259878e+11 1.96001568e+08
 1.41595839e+09 5.68534434e+09 3.26889012e+10 2.50332335e+09
 1.05186667e+04 8.62159687e+08 9.12785422e+10 3.59678741e+09
 2.55362709e+10 1.62813236e+11 3.35394133e+09 1.81693867e+07
 4.55175863e+09 2.09110994e+11 1.07462364e+10 8.41522871e+09
 1.68246985e+10 9.08097466e+10 1.97970467e+11 3.89447917e+05
 4.53117463e+08 1.09388272e+07 1.88896766e+11 2.49985262e+10
 1.44766975e+11 5.68534434e+09 6.66666667e+00 5.80337550e+09
 2.57174322e+10 3.19589293e+07 8.89525986e+10 1.14322354e+11
 1.29785386e+10 6.11764436e+10 6.55061814e+09 7.11252748e+10
 2.39485598e+10 1.73604060e+08 4.18989073e+08 2.10865763e+11
 2.46353285e+11 1.33516350e+09 1.38884461e+11 1.11022166e+11
 1.35502929e+09 1.08409513e+10 1.14224557e+10 6.99638062e+10
 1.01352384e+09 6.08292617e+10 1.92778564e+09 6.91974362e+10
 6.73090560e+10 7.88205937e+10 3.27579437e+09 1.49469913e+11
 2.02224592e+06 9.85306291e+10 1.80921961e+11 5.57749585e+08
 8.53239030e+10 3.14514475e+08 5.23113067e+09 1.48081452e+10
 7.29413917e+05 1.53183265e+08 1.37812500e+04 1.09399127e+11
 4.55419792e+06 1.35063641e+11 1.24073057e+11 1.84671944e+10
 3.51442142e+09 6.99462832e+07 4.41705416e+10 1.24432290e+10
 4.02158925e+06 9.42204666e+07 1.55417917e+10 3.09837641e+10
 5.92323499e+09 5.20010508e+10 7.72993620e+09 1.75198522e+09
 5.17633087e+09 8.94141898e+10 1.44512188e+10 7.15957877e+08
 7.29413917e+05 1.60981333e+05 8.38577812e+07 4.10767067e+08
 1.24665408e+11 9.26958240e+10 1.87281122e+11 3.08459250e+05
 1.36396800e+06 1.60458097e+10 6.88237085e+09 2.72016484e+10
 7.03493695e+10 1.05157987e+11 2.43383332e+07 5.48289804e+10
 1.44766975e+11 6.95798298e+10 2.37571812e+11 2.24360622e+10
 2.13518594e+11 7.46965645e+10 3.53773675e+10 1.97970467e+11
 1.14224557e+10 4.28236348e+10 8.75785436e+10 1.97916667e+02
 5.68086055e+08 1.60458097e+10 8.66713928e+10 6.29397173e+09
 1.44104300e+11 1.00031387e+11 5.98385622e+09 4.61965781e+08
 1.37812500e+04 1.35694902e+11 2.36060349e+10 1.58506878e+11
 1.13239513e+10 5.71070061e+10 2.73915924e+10 1.39529060e+11
 7.63262487e+10 8.48016481e+08 2.53560684e+10 2.15285760e+07
 1.64268000e+11 7.26963225e+10 1.38707282e+10 6.88237085e+09
 7.15957877e+08 7.88205937e+10 4.61092831e+10 2.15425757e+08
 2.14683221e+10 4.35456000e+05 1.90405195e+10 1.65205333e+08
 1.24073057e+11 5.97965783e+10 8.76479069e+08 1.38872227e+07
 1.00535428e+11 2.79673966e+10 5.41908220e+10 2.41212134e+10
 2.72016484e+10 2.06499405e+11 4.36280230e+10 1.00535428e+11
 1.60981333e+05 3.70202827e+10 2.39485598e+10 3.35394133e+09
 1.01549223e+11 2.10865763e+11 3.01299141e+09 4.20304213e+10
 1.64317931e+10 3.68059277e+09 1.25489410e+10 7.15957877e+08
 3.28088833e+08 6.44519531e+08 5.51168486e+09 5.06802404e+09
 1.61111704e+09 2.10865763e+11 4.02224641e+10 3.89672426e+10
 2.24381006e+11 7.71510189e+10 1.13075647e+09 4.16800080e+09
 6.36485062e+10 1.08409513e+10 7.15671824e+09 4.44436904e+10
 2.56723499e+09 5.26197976e+10 6.44519531e+08 1.12663198e+11
 7.53825852e+08 5.48289804e+10 4.86949057e+10 2.26230926e+11
 1.17128256e+11 4.90876172e+09 5.10831821e+10 3.42377868e+10
 1.24432290e+10 7.41040326e+08 5.74381406e+10 4.12428059e+07
 1.18836398e+11 1.52942827e+10 9.57055675e+09 2.53560684e+10
 1.29608802e+09 1.69572195e+10 1.06206501e+11 5.56912282e+09
 5.62700854e+09 4.12428059e+07 3.53773675e+10 3.82283529e+10
 2.05634336e+11 1.09388272e+07 5.97965783e+10 4.12428059e+07
 6.66666667e+00 4.25579938e+10 5.89189333e+08 2.57174322e+10
 1.33807730e+11 2.47343815e+11 7.34915352e+10 6.44519531e+08
 5.51168486e+09 6.61598776e+09 4.15077692e+10 7.21348333e+07
 2.02224592e+06 5.48289804e+10 7.11252748e+10 5.10831821e+10
 6.36485062e+10 7.51109188e+09 9.35547595e+08 1.22308664e+11
 9.31354747e+09 4.27333896e+08 2.88633685e+08 5.78419492e+07
 6.48573413e+09 8.66713928e+10 1.87626625e+09 1.54395733e+09
 1.22894690e+11 1.52898639e+11 3.46902628e+10 3.86825868e+08
 2.32795850e+11 1.69436559e+11 1.70905218e+10 8.00904465e+10
 1.08490752e+08 3.44634679e+10 4.10767067e+08 5.97408853e+07
 3.07887475e+08 2.83519570e+09 1.16213910e+10 3.72304042e+09
 8.84927970e+10 4.75326720e+10 8.53239030e+10 2.08237728e+11
 1.88896766e+11 6.61598776e+09 3.59678741e+09 2.15301001e+11
 1.70905218e+10 1.17796061e+08 1.21026901e+08 1.39529060e+11
 6.40076788e+10 1.13214229e+11 1.43336899e+10 1.86477197e+11
 1.92159392e+11 4.20304213e+10 2.30991532e+10 3.27579437e+09
 1.44766975e+11 4.22935906e+10 9.22215762e+10 2.38535754e+11
 2.06499405e+11 1.25489410e+10 2.00500859e+11 1.31119051e+08
 7.43918711e+09 2.40472436e+11 1.98035880e+09 3.49181753e+10
 1.20215146e+09 8.53239030e+10 1.08490752e+08 3.59678741e+09
 3.79844076e+10 2.68247255e+10 1.50834407e+11 6.66666667e+00
 1.62089489e+11 2.14454409e+09 1.04604092e+09 4.52707420e+10
 1.05586700e+10 4.85424583e+05 1.65205333e+08 1.88325000e+03
 7.41040326e+08 2.43383332e+07 4.72453938e+10 1.11022166e+11
 4.70943061e+08 7.43743439e+07 6.68184542e+09 1.34619307e+08
 2.17825200e+06 5.24160000e+07 5.13877768e+10 1.79357803e+11
 3.89672426e+10 2.97493696e+10 3.82283529e+10 2.19805841e+11
 7.80393600e+09 7.95352825e+09 2.96214187e+07 1.31940311e+11
 1.04604092e+09 6.67708488e+08 3.98062933e+07 1.69572195e+10
 1.25489410e+10 2.43383332e+07 1.38189179e+08 1.37601965e+11
 1.74726137e+11 1.61368157e+11 1.48791147e+11 3.27579437e+09
 6.22269101e+10 1.14322354e+11 1.77921523e+08 6.73090560e+10
 2.09987004e+11 5.38738400e+10 2.46353285e+11 1.69365654e+08
 2.83562773e+10 1.03084268e+11 6.29397173e+09 1.47891950e+09
 1.11022166e+11 1.76259935e+11 1.61737068e+10 1.61368157e+11
 5.92323499e+09 8.38577812e+07 3.63946781e+08 6.48573413e+09
 4.20304213e+10 3.08459250e+05 5.61221891e+10 1.12260853e+10
 2.08237728e+11 1.52208223e+11 1.22338102e+10 4.96142578e+09
 6.21133333e+04 7.92421875e+10 5.04780568e+10 5.39574667e+05
 7.03658167e+08 4.45343420e+09 2.51768213e+10 9.22903931e+09
 9.08097466e+10 1.61111704e+09 1.39421250e+05 6.56037169e+08
 1.47891950e+09 1.01549223e+11 3.44634679e+10 1.63398302e+09
 1.49469913e+11 2.12631552e+11 1.34190730e+10 1.05586700e+10
 1.18264956e+11 1.11022166e+11 4.72453938e+10 1.77688604e+10
 2.24360622e+10 3.42097920e+08 1.48041658e+06 1.72246084e+10
 2.25179167e+04 2.20499413e+08 5.89189333e+08 1.57115095e+08
 1.29785386e+10 1.15180933e+06 4.85651803e+09 1.80457729e+10
 2.43383332e+07 1.58506878e+11 7.71510189e+10 4.85424583e+05
 1.54395733e+09 3.72304042e+09 1.52942827e+10 2.08872361e+09
 2.70297361e+08 3.40132159e+10 2.43383332e+07 6.01393333e+10
 2.43399540e+11 4.57862827e+07 3.35038464e+08 1.02968611e+09
 2.31849366e+11 1.85675863e+11 2.33745229e+11 1.69365654e+08
 1.07933423e+09 2.73236782e+09 6.78079147e+07 2.81880000e+04
 9.90289920e+10 7.30931178e+10 2.57174322e+10 2.64517335e+10
 2.73236782e+09 1.44766975e+11 5.54727584e+10 9.85306291e+10
 3.84734713e+10 1.72788941e+09 1.97970467e+11 1.33183069e+11
 4.84023712e+10 2.14408408e+11 4.17684821e+10 1.45541448e+08
 1.44512188e+10 5.56912282e+09 2.36610794e+11 9.50945582e+10
 2.96214187e+07 1.86477197e+11 5.98385622e+09 1.08327032e+11
 9.20508876e+08 2.41695403e+08 5.98133250e+05 1.29785386e+10
 5.41908220e+10 8.31130781e+10 2.09963642e+10 1.41476326e+11
 1.12114180e+11 1.80138609e+11 6.95020493e+09 1.90405195e+10
 1.17695576e+11 1.64317931e+10 1.66468397e+11 1.15999770e+11
 4.35456000e+05 5.51501649e+10 4.26666667e+04 2.66538731e+09
 9.08097466e+10 1.72246084e+10 6.42133333e+09 4.58284863e+10
 2.23460312e+11 1.52208223e+11 1.23381864e+10 1.05515136e+08
 1.81693867e+07 3.94081225e+09 1.21142902e+11 1.02570667e+11
 6.99638062e+10 2.11747277e+11 1.33183069e+11 1.73551725e+06
 4.89887642e+10 5.94552905e+10 2.73915924e+10 3.28088833e+08
 6.16861979e+07 1.27687500e+08 2.44061252e+09 2.64517335e+10
 3.43347822e+09 2.17287020e+09 5.74381406e+10 5.41908220e+10
 1.23482819e+11 9.41295467e+10 2.17825200e+06 9.74482675e+09
 3.53773675e+10 2.43399540e+11 1.22051635e+09 2.02224592e+06
 2.68247255e+10 3.70202827e+10 1.97916667e+02 2.85019626e+07
 3.71457109e+08 8.98775751e+10 1.48114697e+11 2.42420886e+11
 1.52898639e+11 3.76585417e+09 1.25452792e+06 1.41476326e+11
 1.14879457e+11 1.92159392e+11 1.13214229e+11 4.63913684e+10
 1.31551695e+09 4.70228683e+09 4.09900067e+10 3.19589293e+07
 5.04780568e+10 4.72453938e+10 4.66747459e+10 5.24160000e+07
 1.19409909e+11 9.60669707e+10 3.33461281e+10 2.89416133e+06
 2.04771987e+11 3.59678741e+09 7.55081091e+10 1.26553251e+10
 4.73810512e+07 1.18836398e+11 9.80341497e+10 6.57189546e+07
 5.98385622e+09 1.70184760e+11 4.22935906e+10 2.89416133e+06
 4.04771032e+10 1.73594825e+10 7.96654703e+10 1.03599796e+11
 2.15285760e+07 4.15077692e+10 4.90171213e+07 2.46447787e+10
 3.26889012e+10 1.42168793e+10 7.93176491e+08 1.53591402e+11
 1.62089489e+11 1.37511595e+09 3.21247883e+08 2.49333833e+11
 6.15251094e+10 1.00106807e+10 2.85522315e+10 9.75395488e+10
 1.37601965e+11 9.35547595e+08 2.15301001e+11 8.48686933e+06
 1.41829585e+08 4.63913684e+10 8.97896278e+09 2.47343815e+11
 1.38872227e+07 5.91154657e+10 1.65709153e+09 2.25304542e+11
 5.89189333e+08 5.77628325e+06 1.25452792e+06 1.97955853e+07
 7.92421875e+10 2.10865763e+11 1.05586700e+10 4.35802752e+08
 1.73202371e+11 5.68086055e+08 1.26553251e+10 8.73400320e+09
 3.39353501e+09 2.30991532e+10 3.51472090e+10 1.75198522e+09
 1.04604092e+09 7.26963225e+10 4.07597833e+09 7.40159167e+04
 8.44343473e+10 1.86092948e+10 8.26761207e+10 1.22894690e+11
 2.53333333e+07 1.03599796e+11 2.64384000e+08 6.21939883e+08
 1.68690827e+11 8.44343473e+10 4.72453938e+10 9.57055675e+09
 3.42377868e+10 8.75785436e+10 2.80060286e+09 1.77688604e+10
 1.77493333e+04 9.85306291e+10 3.19902106e+09 8.31130781e+10
 1.11341603e+09 1.52942827e+10 2.38535754e+11 1.61368157e+11
 1.65205333e+08 1.27623841e+10 1.31940311e+11 4.86949057e+10
 1.70184760e+11 5.67773055e+10 5.20010508e+10 5.23113067e+09
 2.21099222e+10 1.86477197e+11 2.09987004e+11 5.71070061e+10
 8.33691755e+09 3.53773675e+10 1.29608802e+09 1.21724736e+11
 2.77744631e+10 7.58351665e+09 2.00729088e+08 1.25856471e+11
 8.81202583e+05 2.39485598e+10 1.65709153e+09 6.23100614e+09
 5.76000000e+03 3.40132159e+10 2.08872361e+09 1.62813236e+11
 1.02968611e+09 1.55417917e+10 8.09454976e+10 3.89447917e+05
 6.99638062e+10 1.30092507e+11 1.66455000e+07 9.08097466e+10
 3.35673902e+10 1.80921961e+11 2.21627427e+11 3.29068872e+10
 7.65646392e+09 4.42321146e+07 3.63093237e+10 1.66468397e+11
 3.71457109e+08 1.16562988e+11 1.57922927e+10 3.84734713e+10
 1.48081452e+10 8.05078125e+06 7.29692761e+09 5.01451247e+09
 7.80393600e+09 7.07365243e+10 1.47891950e+09 8.39921869e+10
 5.23097381e+10 6.04494159e+09 1.42785779e+11 1.09362909e+10
 1.79357803e+11 3.42097920e+08 7.46965645e+10 5.64490345e+10
 2.43383332e+07 2.26004786e+10 2.29027224e+11 2.49333833e+11
 2.15285760e+07 4.86949057e+10 4.84023712e+10 3.28088833e+08
 7.34915352e+10 4.85424583e+05 9.26958240e+10 4.65170228e+09
 5.84401884e+10 1.90405195e+10 1.52204453e+09 5.57749585e+08
 1.41476326e+11 1.45431933e+11 1.01549223e+11 1.39542510e+09
 1.50834407e+11 3.77352667e+06 3.16151712e+10 1.50150997e+11
 7.07365243e+10 3.43347822e+09 6.23100614e+09 5.97965783e+10
 3.48665833e+04 2.47224971e+08 3.51472090e+10 6.16851418e+09
 9.83284886e+09 7.41040326e+08 1.75491779e+11 8.48686933e+06
 1.23909086e+09 1.07462364e+10 1.00535428e+11 6.65646307e+10
 7.30931178e+10 5.45469235e+09 2.53560684e+10 1.31322204e+11
 1.64317931e+10 4.55175863e+09 1.08490752e+08 1.53591402e+11
 5.77628325e+06 2.43383332e+07 6.16851418e+09 1.02864583e+05
 2.02201210e+11 1.57797543e+11 1.21300976e+10 1.37567617e+10
 2.55362709e+10 1.31119051e+08 1.08490752e+08 2.62667029e+10
 5.98133250e+05 3.57212166e+07 5.77707130e+10 8.02620000e+05
 3.01365756e+08 1.91339804e+11 6.29397173e+09 6.21939883e+08
 4.04771032e+10 7.90093926e+07 1.77921523e+08 5.37500448e+08
 7.23011450e+10 7.66776115e+08 1.26455193e+11 4.69594198e+10
 7.96654703e+10 2.99524942e+10 1.88325000e+03 7.63171867e+06
 2.07367200e+11 1.46884435e+10 1.73963002e+11 1.02968611e+09
 7.03658167e+08 1.81854365e+10 2.30915052e+08 4.55489738e+10
 2.00729088e+08 2.10440167e+08 5.98385622e+09 2.00500859e+11
 1.00031387e+11 4.04771032e+10 3.56550919e+08 1.79069152e+10
 1.84949917e+05 1.86797531e+08 7.95352825e+09 3.31469513e+09
 4.41705416e+10 1.51716427e+10 4.45343420e+09 1.20563156e+11
 3.43347822e+09 1.56666667e+10 4.66747459e+10 1.70905218e+10
